id,username,country,date_of_birth,elo_rating,created_at
cd509ca0-a218-4614-8ee9-c5f73d0b9281,player473,Japan,2003-05-10,1651,2023-11-05 08:43:43.090836+00:00
7cfa9b8f-1265-4b9d-a322-d4eb9de8033d,player486,India,2005-12-05,1650,2023-08-30 22:40:45.222036+00:00
704f4807-fe05-4b0e-9abe-9806a5e0195a,player484,Poland,1996-01-26,1644,2025-06-05 00:28:58.066836+00:00
60f850a1-64b7-4928-a82f-b38b4544c21f,player477,Poland,1999-12-11,1624,2024-08-10 13:26:39.740436+00:00
4d89007b-bc9a-4a40-820e-c46e21a5c7e7,player493,South Korea,2005-03-26,1617,2025-11-28 16:32:52.354836+00:00
cfa19f60-e886-4c42-a963-72afa1cd28fa,player489,Vietnam,2004-10-01,1615,2023-05-23 13:13:27.510036+00:00
dfd3d949-1ff5-423a-b121-6e46c174fd87,player483,Vietnam,1998-06-17,1589,2024-05-24 21:00:51.135636+00:00
8f657e4f-f0c4-4979-a91c-2340d5abf333,player435,France,1998-05-25,1588,2023-08-21 01:01:44.098836+00:00
5b9e6619-5cd8-4511-8c53-ef07543f7ec8,player490,UK,2003-02-20,1585,2023-05-23 19:16:11.612436+00:00
746e5125-eba0-46a6-8169-d016e514c60d,player459,China,2007-09-15,1574,2024-04-30 17:35:24.793236+00:00
1e5059f2-8597-4ddf-b06f-89cc98c25ddb,player465,India,2007-09-15,1566,2024-11-24 17:30:37.772436+00:00
576ee5db-96a4-4943-806a-2f72fc291084,player398,Denmark,2001-04-05,1563,2024-10-30 04:42:34.201236+00:00
6db69ced-1fb7-48a7-a3fc-e5830bb64f10,player387,India,2000-03-03,1563,2023-09-08 15:01:01.014036+00:00
c66a0b34-2d5d-44ea-9f6f-4b7ff635bb2b,player442,Turkey,1995-05-25,1563,2023-10-13 03:40:17.660436+00:00
881562b7-f89c-43ce-b1f5-161d497efcd7,player433,South Korea,2005-03-26,1560,2025-11-14 09:35:10.249236+00:00
19f7f03e-ef05-4afa-a8ba-915887592f00,player397,Vietnam,2003-02-20,1554,2023-08-28 17:11:56.818836+00:00
4f628aa0-25bc-4327-94df-65dbcdd720e9,player388,Indonesia,2005-12-05,1553,2026-02-26 10:22:33.327636+00:00
e2c66d0c-43db-46d2-a80b-982d1a9770bc,player420,Thailand,2004-08-09,1553,2026-01-31 19:21:43.532436+00:00
1673a8a7-973b-412b-8fcf-0bac32561c40,player417,Denmark,2003-02-20,1547,2023-07-05 19:43:07.551636+00:00
a14cff03-d03f-419f-b6e0-aad41314f945,player470,Russia,1997-10-29,1547,2023-06-25 05:26:24.418836+00:00
dd2bee51-b4f4-4f32-9422-1210287c32b5,player376,Brazil,2004-11-28,1545,2025-09-17 23:24:39.874836+00:00
630b89e7-8a8c-4887-9aa9-28c883abde1a,player405,South Korea,1997-10-29,1541,2024-01-14 12:24:33.193236+00:00
cb43438a-a5a7-48a2-a518-f16e9ac128be,player371,Germany,1999-07-19,1539,2025-02-18 01:24:31.436436+00:00
0e0ba048-fda2-4d14-bfc5-162da696af20,player476,UK,2000-11-14,1535,2026-01-18 12:25:08.530836+00:00
cc7d3254-19e6-43f1-9d07-d30fc5a9816e,player411,Germany,2004-08-09,1534,2026-03-15 05:20:21.366036+00:00
2de5dfec-5842-4386-ab4c-a577ad7a2cae,player379,Denmark,2001-05-25,1532,2023-12-28 04:59:58.662036+00:00
f9229742-7542-491c-8e07-7edee7c6c862,player418,UK,2006-11-22,1531,2025-01-17 20:29:47.487636+00:00
f797e77a-e1d4-4932-a4eb-639d6d3c90e3,player499,Sweden,1995-12-23,1531,2024-02-29 11:35:30.697236+00:00
7da44263-9b38-4609-9128-e1ba900b298b,player399,Indonesia,2001-09-18,1530,2024-08-02 16:42:32.674836+00:00
b42d25f8-22a3-418c-915f-afd966094fd6,player367,South Korea,1995-06-17,1524,2023-08-28 20:11:52.815636+00:00
f60ca102-220a-43b9-90d8-da1e6317d8d0,player362,China,2000-03-03,1506,2024-07-18 07:36:54.649236+00:00
b1df07d4-1131-4351-9f9b-f54f03865225,player381,Philippines,2002-06-12,1504,2024-10-04 13:57:16.575636+00:00
54142b8e-e894-4473-b307-e30fa388abb4,player356,Thailand,2005-12-05,1497,2025-01-10 03:46:13.369236+00:00
59d9537d-dca3-44f8-893f-f1aecbda030e,player366,Sweden,2004-08-09,1494,2023-11-10 06:49:02.194836+00:00
3939b79d-f086-4e32-9a0f-e8c0f4518c3a,player373,Turkey,1999-12-11,1493,2023-06-17 15:18:58.220436+00:00
aa848e3d-441e-440c-aeb6-9c59d99e1c83,player315,Indonesia,2002-06-12,1490,2024-06-26 23:10:08.329236+00:00
b01bdc4e-8a73-4d5a-a1f0-0f29f0d2b279,player412,Turkey,1999-12-11,1490,2025-03-14 10:49:01.878036+00:00
12c89a6d-1489-4b39-90e1-d2ad1f5730a9,player480,Germany,2006-02-07,1487,2023-08-11 11:46:39.462036+00:00
5186b8fe-3a10-4b71-8e91-02e03b9aadbd,player475,China,1995-05-25,1487,2026-03-22 01:17:13.935636+00:00
2b5a6dbb-e1dd-4eb3-ba8f-50a3b1ba7696,player413,Thailand,1995-05-25,1484,2024-06-29 16:30:59.055636+00:00
b8d5584d-75f8-470e-ac35-d1ede3d2714f,player485,Philippines,1999-12-11,1484,2025-02-07 19:09:06.409236+00:00
0335139d-7f9a-4909-8e92-7cb0f9df1e1f,player320,Philippines,2007-07-02,1479,2024-10-24 02:26:05.324436+00:00
eabdc1bb-0780-472e-9208-8cbd46939df7,player464,Thailand,1997-04-08,1479,2023-12-02 03:33:38.982036+00:00
107668bd-a95a-4a0f-9430-8dd69d209928,player408,USA,1996-01-26,1477,2023-06-22 23:09:26.108436+00:00
88740a3f-0c79-4d15-8513-3570e0bf042a,player382,Philippines,2000-11-14,1474,2023-09-01 08:44:11.372436+00:00
065353b1-8485-4a91-92f9-a69d5b2c49af,player302,India,1998-05-25,1471,2024-01-05 21:00:18.591636+00:00
ec4f0108-558d-4207-9264-02e4e1dee2e7,player468,Vietnam,2007-07-02,1471,2023-09-17 11:00:41.602836+00:00
bd6a0b78-f7f8-4e68-b151-90bd110b00c3,player472,Australia,2000-03-03,1471,2024-02-12 15:07:14.348436+00:00
c8fb2b11-bd2f-4958-80f1-abf88ef1e195,player386,Germany,1996-09-15,1469,2024-02-10 15:06:42.092436+00:00
05112b5c-0914-4167-9818-793ea1d58fc7,player368,China,2005-03-26,1469,2024-06-10 10:00:11.391636+00:00
ce86c6c2-8937-49f6-8b05-7674f16ad23f,player427,Denmark,1995-06-17,1467,2025-11-17 11:23:34.498836+00:00
040352e1-8f83-45d2-836f-78182cc27f02,player301,UK,2001-09-18,1465,2025-08-02 10:46:15.327636+00:00
be241b3f-f435-465e-b827-c7dafeac048a,player422,Thailand,1997-04-08,1464,2023-05-20 19:35:17.362836+00:00
